2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:53,204 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.StockManagerServiceImpl]: ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.StockManagerServiceImpl._orgDao
2017-01-15 17:33:53,204 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.StockManagerServiceImpl]: ResourceElement for com.permission.common.utils.SessionService com.permission.serviceImpl.StockManagerServiceImpl._sessionHelper
2017-01-15 17:33:53,204 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'stockManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,206 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'stockManagerService': ResourceElement for com.permission.mapping.StockMapper com.permission.serviceImpl.StockManagerServiceImpl._stockDao
2017-01-15 17:33:53,207 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'stockMapper'
2017-01-15 17:33:53,208 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'stockManagerService': ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.StockManagerServiceImpl._orgDao
2017-01-15 17:33:53,208 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,208 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'stockManagerService': ResourceElement for com.permission.common.utils.SessionService com.permission.serviceImpl.StockManagerServiceImpl._sessionHelper
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'stockManagerService'
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'stockManagerController' to bean named 'stockManagerService'
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'stockManagerController'
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'userManagerController'
2017-01-15 17:33:53,209 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'userManagerController'
2017-01-15 17:33:53,212 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.controllers.UserManagerController]: AutowiredFieldElement for com.permission.service.IUserManagerService com.permission.controllers.UserManagerController._userManagerService
2017-01-15 17:33:53,212 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'userManagerController' to allow for resolving potential circular references
2017-01-15 17:33:53,215 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'userManagerController': AutowiredFieldElement for com.permission.service.IUserManagerService com.permission.controllers.UserManagerController._userManagerService
2017-01-15 17:33:53,215 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'userManagerService'
2017-01-15 17:33:53,216 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'userManagerService'
2017-01-15 17:33:53,216 [DEBUG] org.dozer.DozerInitializer  - Tried to perform initialization when Dozer already started.
2017-01-15 17:33:53,216 [INFO ] org.dozer.DozerBeanMapper  - Initializing a new instance of the dozer bean mapper.
2017-01-15 17:33:53,216 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.UserManagerServiceImpl]: ResourceElement for com.permission.mapping.UserMapper com.permission.serviceImpl.UserManagerServiceImpl._UserDao
2017-01-15 17:33:53,216 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.serviceImpl.UserManagerServiceImpl]: ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.UserManagerServiceImpl._orgDao
2017-01-15 17:33:53,216 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'userManagerService' to allow for resolving potential circular references
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'userManagerService': ResourceElement for com.permission.mapping.UserMapper com.permission.serviceImpl.UserManagerServiceImpl._UserDao
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userMapper'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'userManagerService': ResourceElement for com.permission.mapping.OrgMapper com.permission.serviceImpl.UserManagerServiceImpl._orgDao
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'userManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'userManagerController' to bean named 'userManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'userManagerController'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'categoryManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'loginService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleElementManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'resourceManagerService'
2017-01-15 17:33:53,219 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'roleManagerService'
2017-01-15 17:33:53,220 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'stockManagerService'
2017-01-15 17:33:53,220 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userManagerService'
2017-01-15 17:33:53,220 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'httpSessionUtil'
2017-01-15 17:33:53,220 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'kafKaImpl'
2017-01-15 17:33:53,220 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'kafKaImpl'
2017-01-15 17:33:53,221 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'kafKaImpl' to allow for resolving potential circular references
2017-01-15 17:33:53,223 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'kafKaImpl'
2017-01-15 17:33:53,223 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'passwordServiceImpl'
2017-01-15 17:33:53,223 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'passwordServiceImpl'
2017-01-15 17:33:53,227 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'passwordServiceImpl' to allow for resolving potential circular references
2017-01-15 17:33:53,230 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'passwordServiceImpl'
2017-01-15 17:33:53,230 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'validationCodeServlet'
2017-01-15 17:33:53,230 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'validationCodeServlet'
2017-01-15 17:33:53,241 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Registered injected element on class [com.permission.context.ValidationCodeServlet]: AutowiredFieldElement for com.permission.redis.service.JedisClient com.permission.context.ValidationCodeServlet.jedisClient
2017-01-15 17:33:53,242 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'validationCodeServlet' to allow for resolving potential circular references
2017-01-15 17:33:53,248 [DEBUG] org.springframework.beans.factory.annotation.InjectionMetadata  - Processing injected element of bean 'validationCodeServlet': AutowiredFieldElement for com.permission.redis.service.JedisClient com.permission.context.ValidationCodeServlet.jedisClient
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'jedisClient'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor  - Autowiring by type from bean name 'validationCodeServlet' to bean named 'jedisClient'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'validationCodeServlet'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'propertyConfigurer'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'transactionManager'
2017-01-15 17:33:53,249 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'transactionManager'
2017-01-15 17:33:53,255 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'transactionManager' to allow for resolving potential circular references
2017-01-15 17:33:53,261 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dataSource'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'transactionManager'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'transactionManager'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'categoryMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dicdetailMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'dicindexMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleElementMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'moduleMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'orgMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'paramMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'relevanceMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'resourceMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'roleMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'stockMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userCfgMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userExtMapper'
2017-01-15 17:33:53,262 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'userMapper'
2017-01-15 17:33:53,264 [DEBUG] org.springframework.web.context.support.XmlWebApplicationContext  - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@2ac6c91b]
2017-01-15 17:33:53,264 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'lifecycleProcessor'
2017-01-15 17:33:53,266 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Returning cached instance of singleton bean 'sqlSessionFactory'
2017-01-15 17:33:53,267 [DEBUG] org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [servletConfigInitParams]
2017-01-15 17:33:53,267 [DEBUG] org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [servletContextInitParams]
2017-01-15 17:33:53,267 [DEBUG] org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemProperties]
2017-01-15 17:33:53,268 [DEBUG] org.springframework.core.env.PropertySourcesPropertyResolver  - Searching for key 'spring.liveBeansView.mbeanDomain' in [systemEnvironment]
2017-01-15 17:33:53,268 [DEBUG] org.springframework.core.env.PropertySourcesPropertyResolver  - Could not find key 'spring.liveBeansView.mbeanDomain' in any property source. Returning [null]
2017-01-15 17:33:53,268 [DEBUG] org.springframework.web.context.ContextLoader  - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2017-01-15 17:33:53,268 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization completed in 2010 ms
